Index,ID,Name,Type
302,TU_302,MG_424,nascent
303,TU_303,MG_425,nascent
304,TU_304,MG_426,nascent
305,TU_305,MG_427,nascent
306,TU_306,MG_428,nascent
307,TU_307,MG_429 - MG_431,nascent
308,TU_308,MG_432,nascent
309,TU_309,MG_433,nascent
310,TU_310,MG_434,nascent
311,TU_311,MG_435,nascent
312,TU_312,MG_437,nascent
313,TU_313,MG_438,nascent
314,TU_314,MG_439,nascent
315,TU_315,MG_440 - MG_441,nascent
316,TU_316,MG_442 - MG_443,nascent
317,TU_317,MG_444 - MG_446,nascent
318,TU_318,MG_447,nascent
319,TU_319,MG_448,nascent
320,TU_320,MG_449,nascent
321,TU_321,MG_450 - MG_451,nascent
322,TU_322,MG_452 - MG_453,nascent
323,TU_323,MG_454,nascent
324,TU_324,MG_455,nascent
325,TU_325,MG_456,nascent
326,TU_326,MG_457,nascent
327,TU_327,MG_458,nascent
328,TU_328,MG_459,nascent
329,TU_329,MG_460,nascent
330,TU_330,MG_461 - MG_462,nascent
331,TU_331,MG_463 - MG_465,nascent
332,TU_332,MG_466,nascent
333,TU_333,MG_467 - MG_468,nascent
334,TU_334,MG_526,nascent
335,TU_335,MG_469 - MG_470,nascent
336,TU_001,MG_001 - MG_002,processed
337,TU_002,MG_003 - MG_004,processed
338,TU_003,MG_005 - MG_009,processed
339,TU_004,MG_010,processed
340,TU_005,MG_011 - MG_012,processed
341,TU_006,MG_013,processed
342,MG471,,processed
343,MG472,,processed
344,TU_008,MG_014 - MG_015,processed
345,TU_009,MG_018,processed
346,TU_010,MG_019 - MG_021,processed
347,TU_011,MG_022 - MG_024,processed
348,TU_012,MG_025,processed
349,TU_013,MG_026 - MG_028,processed
350,TU_014,MG_029 - MG_031,processed
351,TU_015,MG_032,processed
352,TU_016,MG_033,processed
353,TU_017,MG_034,processed
354,TU_018,MG_035,processed
355,TU_019,MG_036,processed
356,TU_020,MG_037,processed
357,TU_021,MG_038,processed
358,TU_022,MG_039,processed
359,TU_023,MG_040,processed
360,TU_024,MG_041,processed
361,TU_025,MG_042 - MG_044,processed
362,TU_026,MG_045,processed
363,TU_027,MG_046 - MG_047,processed
364,TU_028,MG_048,processed
365,TU_029,MG_049 - MG_051,processed
366,TU_030,MG_052 - MG_053,processed
367,TU_031,"MG_054, MG_055, MG_473",processed
368,TU_032,"MG_056, MG_057, MG_474",processed
369,TU_033,MG_058,processed
370,TU_034,MG_059,processed
371,TU_035,MG_060,processed
372,TU_036,MG_061,processed
373,MG475,,processed
374,TU_038,MG_062,processed
375,TU_039,MG_063,processed
376,TU_040,MG_064 - MG_065,processed
377,TU_041,MG_066,processed
378,TU_042,MG_067 - MG_068,processed
379,TU_043,MG_069,processed
380,TU_044,MG_070,processed
381,TU_045,MG_071,processed
382,TU_046,MG_072,processed
383,TU_047,MG_073,processed
384,TU_048,MG_074,processed
385,TU_049,MG_075,processed
386,TU_050,MG_076,processed
387,TU_051,MG_077 - MG_080,processed
388,TU_052,MG_081 - MG_082,processed
389,TU_053,MG_083,processed
390,TU_054,MG_084 - MG_085,processed
391,TU_055,MG_086 - MG_089,processed
392,TU_056,MG_090,processed
393,TU_057,MG_091,processed
394,TU_058,MG_092,processed
395,TU_059,MG_093 - MG_095,processed
396,TU_060,MG_096,processed
397,TU_061,MG_097,processed
398,TU_062,MG_098 - MG_100,processed
399,TU_063,MG_101 - MG_103,processed
400,TU_064,MG_476,processed
401,TU_065,MG_104,processed
402,TU_066,MG_105,processed
403,TU_067,MG_106,processed
404,TU_068,MG_107 - MG_110,processed
405,TU_069,MG_111 - MG_112,processed
406,TU_070,MG_113,processed
407,TU_071,MG_114,processed
408,TU_072,MG_115,processed
409,TU_073,MG_116 - MG_118,processed
410,TU_074,MG_119 - MG_122,processed
411,TU_075,MG_123,processed
412,TU_076,MG_124 - MG_125,processed
413,TU_077,MG_126,processed
414,TU_078,MG_127 - MG_128,processed
415,TU_079,MG_129,processed
416,TU_080,MG_130,processed
417,TU_081,MG_131,processed
418,TU_082,MG_132,processed
419,TU_083,MG_133,processed
420,TU_084,MG_134,processed
421,TU_085,MG_135,processed
422,TU_086,MG_136 - MG_138,processed
423,TU_087,MG_139,processed
424,MGrrnA16S,16S ribosomal rRNA,processed
425,MGrrnA23S,23S ribosomal rRNA,processed
426,MGrrnA5S,5S ribosomal rRNA,processed
427,TU_089,MG_140,processed
428,TU_090,MG_141,processed
429,TU_091,MG_477,processed
430,TU_092,MG_142 - MG_144,processed
431,TU_093,MG_145,processed
432,TU_094,MG_146,processed
433,TU_095,MG_147,processed
434,TU_096,MG_148,processed
435,TU_097,MG_149,processed
436,TU_098,MG_478,processed
437,TU_099,MG_150,processed
438,TU_100,MG_151,processed
439,TU_101,MG_152 - MG_153,processed
440,TU_102,MG_154 - MG_163,processed
441,TU_103,MG_164,processed
442,TU_104,MG_165 - MG_169,processed
443,TU_105,MG_170 - MG_173,processed
444,TU_106,MG_174,processed
445,TU_107,MG_175 - MG_177,processed
446,TU_108,MG_178,processed
447,TU_109,MG_179,processed
448,TU_110,MG_180,processed
449,TU_111,MG_181,processed
450,TU_112,MG_182,processed
451,TU_113,MG_183 - MG_184,processed
452,TU_114,MG_185,processed
453,TU_115,MG_186,processed
454,TU_116,MG_187 - MG_189,processed
455,TU_117,MG_190,processed
456,TU_118,MG_191 - MG_192,processed
457,TU_119,MG_194 - MG_195,processed
458,TU_120,MG_196 - MG_198,processed
459,TU_121,MG_199,processed
460,TU_122,MG_200 - MG_202,processed
461,MG479,,processed
462,TU_124,MG_203 - MG_204,processed
463,TU_125,MG_205,processed
464,TU_126,MG_206,processed
465,TU_127,MG_207,processed
466,TU_128,MG_208 - MG_210,processed
467,TU_129,MG_480,processed
468,TU_130,MG_481,processed
469,TU_131,"MG_211, MG_212, MG_482",processed
470,TU_132,MG_213 - MG_214,processed
471,TU_133,MG_215 - MG_216,processed
472,MG483,,processed
473,MG484,,processed
474,MG485,,processed
475,MG486,,processed
476,MG487,,processed
477,MG488,,processed
478,MG489,,processed
479,MG490,,processed
480,TU_142,MG_217,processed
481,TU_143,"MG_218, MG_491",processed
482,TU_144,MG_219,processed
483,TU_145,MG_220,processed
484,MG492,,processed
485,TU_147,MG_221 - MG_223,processed
486,TU_148,MG_224,processed
487,TU_149,MG_225 - MG_226,processed
488,TU_150,MG_227,processed
489,TU_151,MG_228 - MG_231,processed
490,TU_152,MG_232 - MG_236,processed
491,TU_153,MG_237,processed
492,TU_154,MG_238,processed
493,TU_155,MG_239,processed
494,TU_156,MG_240,processed
495,TU_157,MG_241,processed
496,TU_158,MG_242,processed
497,TU_159,MG_243 - MG_244,processed
498,TU_160,MG_245,processed
499,TU_161,MG_246,processed
500,TU_162,MG_247,processed
501,TU_163,MG_248 - MG_249,processed
502,TU_164,MG_250 - MG_251,processed
503,TU_165,MG_252 - MG_254,processed
504,MG493,,processed
505,TU_167,"MG_255, MG_494",processed
506,MG495,,processed
507,MG496,,processed
508,TU_169,MG_256,processed
509,TU_170,MG_257 - MG_259,processed
510,TU_171,MG_260,processed
511,MG497,,processed
512,TU_173,"MG_261, MG_262, MG_498",processed
513,TU_174,MG_263,processed
514,TU_175,MG_264,processed
515,TU_176,MG_265 - MG_267,processed
516,TU_177,MG_268,processed
517,MG_0001,"scRNA, signal recognition particle 4.5S RNA, MCS1",processed
518,TU_179,MG_269,processed
519,TU_180,MG_270 - MG_272,processed
520,MG_0002,MG170 RNA,processed
521,TU_182,MG_273 - MG_275,processed
522,TU_183,MG_276,processed
523,TU_184,MG_277,processed
524,TU_185,MG_278,processed
525,TU_186,MG_279 - MG_281,processed
526,MG499,,processed
527,MG500,,processed
528,MG501,,processed
529,MG502,,processed
530,MG503,,processed
531,TU_190,MG_282,processed
532,TU_191,MG_283,processed
533,TU_192,MG_284 - MG_286,processed
534,TU_193,MG_287,processed
535,MG504,,processed
536,TU_195,MG_288,processed
537,TU_196,MG_289 - MG_291,processed
538,TU_197,MG_505,processed
539,TU_198,MG_292 - MG_294,processed
540,TU_199,MG_295,processed
541,TU_200,MG_296,processed
542,TU_201,MG_297,processed
543,TU_202,MG_298,processed
544,TU_203,MG_299,processed
545,TU_204,MG_300 - MG_301,processed
546,TU_205,MG_302,processed
547,TU_206,MG_303,processed
548,TU_207,MG_304,processed
549,TU_208,MG_305,processed
550,TU_209,MG_306,processed
551,TU_210,MG_307,processed
552,TU_211,MG_308 - MG_309,processed
553,TU_212,MG_310,processed
554,TU_213,MG_311,processed
555,TU_214,MG_312,processed
556,TU_215,MG_313 - MG_315,processed
557,TU_216,MG_316,processed
558,TU_217,MG_317 - MG_318,processed
559,TU_218,MG_319,processed
560,TU_219,MG_320,processed
561,MG506,,processed
562,MG507,,processed
563,TU_222,MG_321,processed
564,MG508,,processed
565,MG509,,processed
566,MG510,,processed
567,MG511,,processed
568,MG512,,processed
569,MG513,,processed
570,MG514,,processed
571,TU_224,MG_322,processed
572,TU_225,MG_323,processed
573,MG_0003,"Rnase P RNA, MCS5, M1 RNA",processed
574,MG_0004,"transfer-messenger RNA, tmRNA, MCS6, 10Sa RNA",processed
575,TU_228,"MG_324, MG_325, MG_515",processed
576,TU_229,MG_326,processed
577,TU_230,MG_327,processed
578,TU_231,MG_328,processed
579,TU_232,MG_329,processed
580,TU_233,MG_330 - MG_333,processed
581,TU_234,MG_334,processed
582,TU_235,MG_335,processed
583,TU_236,MG_516,processed
584,TU_237,MG_517,processed
585,TU_238,MG_336,processed
586,TU_239,MG_337,processed
587,TU_240,MG_338,processed
588,TU_241,MG_339,processed
589,TU_242,MG_340 - MG_341,processed
590,TU_243,MG_342,processed
591,TU_244,MG_343,processed
592,TU_245,MG_344,processed
593,TU_246,MG_345,processed
594,TU_247,MG_346 - MG_347,processed
595,MG518,,processed
596,TU_249,MG_348,processed
597,MG519,,processed
598,TU_251,MG_349 - MG_350,processed
599,MG520,,processed
600,TU_253,MG_521,processed
601,TU_254,MG_351,processed
602,TU_255,MG_352,processed
603,TU_256,MG_353,processed
604,TU_257,MG_354,processed
605,TU_258,MG_355,processed
606,TU_259,MG_356,processed
607,TU_260,MG_357,processed
608,TU_261,MG_358 - MG_359,processed
609,TU_262,MG_360,processed
610,TU_263,MG_361 - MG_363,processed
611,TU_264,MG_522,processed
612,TU_265,MG_364,processed
613,TU_266,MG_365,processed
614,TU_267,MG_366,processed
615,TU_268,MG_367 - MG_369,processed
616,TU_269,MG_370,processed
617,TU_270,MG_371,processed
618,TU_271,MG_372 - MG_375,processed
619,TU_272,MG_376,processed
620,TU_273,MG_377,processed
621,TU_274,MG_378,processed
622,TU_275,MG_379 - MG_381,processed
623,MG523,,processed
624,TU_277,MG_382,processed
625,TU_278,MG_383,processed
626,TU_279,MG_384,processed
627,TU_280,"MG_385, MG_524",processed
628,TU_281,MG_386,processed
629,TU_282,MG_387 - MG_388,processed
630,TU_283,MG_389,processed
631,TU_284,MG_390,processed
632,TU_285,MG_391 - MG_393,processed
633,TU_286,MG_394,processed
634,TU_287,MG_395,processed
635,TU_288,MG_396 - MG_397,processed
636,TU_289,MG_398,processed
637,TU_290,MG_399,processed
638,TU_291,MG_400 - MG_401,processed
639,TU_292,MG_402 - MG_405,processed
640,TU_293,MG_406,processed
641,TU_294,MG_407,processed
642,TU_295,MG_408,processed
643,TU_296,MG_409 - MG_412,processed
644,TU_297,MG_414,processed
645,TU_298,MG_525,processed
646,TU_299,MG_417,processed
647,TU_300,MG_418,processed
648,TU_301,"MG_419, MG_421, MG_422, MG_423",processed
649,TU_302,MG_424,processed
650,TU_303,MG_425,processed
651,TU_304,MG_426,processed
652,TU_305,MG_427,processed
653,TU_306,MG_428,processed
654,TU_307,MG_429 - MG_431,processed
655,TU_308,MG_432,processed
656,TU_309,MG_433,processed
657,TU_310,MG_434,processed
658,TU_311,MG_435,processed
659,TU_312,MG_437,processed
660,TU_313,MG_438,processed
661,TU_314,MG_439,processed
662,TU_315,MG_440 - MG_441,processed
663,TU_316,MG_442 - MG_443,processed
664,TU_317,MG_444 - MG_446,processed
665,TU_318,MG_447,processed
666,TU_319,MG_448,processed
667,TU_320,MG_449,processed
668,TU_321,MG_450 - MG_451,processed
669,TU_322,MG_452 - MG_453,processed
670,TU_323,MG_454,processed
671,TU_324,MG_455,processed
672,TU_325,MG_456,processed
673,TU_326,MG_457,processed
674,TU_327,MG_458,processed
675,TU_328,MG_459,processed
676,TU_329,MG_460,processed
677,TU_330,MG_461 - MG_462,processed
678,TU_331,MG_463 - MG_465,processed
679,TU_332,MG_466,processed
680,TU_333,MG_467 - MG_468,processed
681,TU_334,MG_526,processed
682,TU_335,MG_469 - MG_470,processed
683,TU_007,MG471 - MG472,intergenic
684,TU_088,"MGrrnA16S, MGrrnA23S, MGrrnA5S",intergenic
685,TU_088,"MGrrnA16S, MGrrnA23S, MGrrnA5S",intergenic
686,TU_168,MG495 - MG496,intergenic
687,TU_187,MG499 - MG501,intergenic
688,TU_223,MG508 - MG514,intergenic
689,TU_223,MG508 - MG514,intergenic
690,TU_223,MG508 - MG514,intergenic
691,TU_223,MG508 - MG514,intergenic
692,TU_223,MG508 - MG514,intergenic
693,TU_223,MG508 - MG514,intergenic
694,TU_001,MG_001 - MG_002,mature
695,TU_002,MG_003 - MG_004,mature
696,TU_003,MG_005 - MG_009,mature
697,TU_004,MG_010,mature
698,TU_005,MG_011 - MG_012,mature
699,TU_006,MG_013,mature
700,MG471,,mature
701,MG472,,mature
702,TU_008,MG_014 - MG_015,mature
703,TU_009,MG_018,mature
704,TU_010,MG_019 - MG_021,mature
705,TU_011,MG_022 - MG_024,mature
706,TU_012,MG_025,mature
707,TU_013,MG_026 - MG_028,mature
708,TU_014,MG_029 - MG_031,mature
709,TU_015,MG_032,mature
710,TU_016,MG_033,mature
711,TU_017,MG_034,mature
712,TU_018,MG_035,mature
713,TU_019,MG_036,mature
714,TU_020,MG_037,mature
715,TU_021,MG_038,mature
716,TU_022,MG_039,mature
717,TU_023,MG_040,mature
718,TU_024,MG_041,mature
719,TU_025,MG_042 - MG_044,mature
720,TU_026,MG_045,mature
721,TU_027,MG_046 - MG_047,mature
722,TU_028,MG_048,mature
723,TU_029,MG_049 - MG_051,mature
724,TU_030,MG_052 - MG_053,mature
725,TU_031,"MG_054, MG_055, MG_473",mature
726,TU_032,"MG_056, MG_057, MG_474",mature
727,TU_033,MG_058,mature
728,TU_034,MG_059,mature
729,TU_035,MG_060,mature
730,TU_036,MG_061,mature
731,MG475,,mature
732,TU_038,MG_062,mature
733,TU_039,MG_063,mature
734,TU_040,MG_064 - MG_065,mature
735,TU_041,MG_066,mature
736,TU_042,MG_067 - MG_068,mature
737,TU_043,MG_069,mature
738,TU_044,MG_070,mature
739,TU_045,MG_071,mature
740,TU_046,MG_072,mature
741,TU_047,MG_073,mature
742,TU_048,MG_074,mature
743,TU_049,MG_075,mature
744,TU_050,MG_076,mature
745,TU_051,MG_077 - MG_080,mature
746,TU_052,MG_081 - MG_082,mature
747,TU_053,MG_083,mature
748,TU_054,MG_084 - MG_085,mature
749,TU_055,MG_086 - MG_089,mature
750,TU_056,MG_090,mature
751,TU_057,MG_091,mature
752,TU_058,MG_092,mature
753,TU_059,MG_093 - MG_095,mature
754,TU_060,MG_096,mature
755,TU_061,MG_097,mature
756,TU_062,MG_098 - MG_100,mature
757,TU_063,MG_101 - MG_103,mature
758,TU_064,MG_476,mature
759,TU_065,MG_104,mature
760,TU_066,MG_105,mature
761,TU_067,MG_106,mature
762,TU_068,MG_107 - MG_110,mature
763,TU_069,MG_111 - MG_112,mature
764,TU_070,MG_113,mature
765,TU_071,MG_114,mature
766,TU_072,MG_115,mature
767,TU_073,MG_116 - MG_118,mature
768,TU_074,MG_119 - MG_122,mature
769,TU_075,MG_123,mature
770,TU_076,MG_124 - MG_125,mature
771,TU_077,MG_126,mature
772,TU_078,MG_127 - MG_128,mature
773,TU_079,MG_129,mature
774,TU_080,MG_130,mature
775,TU_081,MG_131,mature
776,TU_082,MG_132,mature
777,TU_083,MG_133,mature
778,TU_084,MG_134,mature
779,TU_085,MG_135,mature
780,TU_086,MG_136 - MG_138,mature
781,TU_087,MG_139,mature
782,MGrrnA16S,16S ribosomal rRNA,mature
783,MGrrnA23S,23S ribosomal rRNA,mature
784,MGrrnA5S,5S ribosomal rRNA,mature
785,TU_089,MG_140,mature
786,TU_090,MG_141,mature
787,TU_091,MG_477,mature
788,TU_092,MG_142 - MG_144,mature
789,TU_093,MG_145,mature
790,TU_094,MG_146,mature
791,TU_095,MG_147,mature
792,TU_096,MG_148,mature
793,TU_097,MG_149,mature
794,TU_098,MG_478,mature
795,TU_099,MG_150,mature
796,TU_100,MG_151,mature
797,TU_101,MG_152 - MG_153,mature
798,TU_102,MG_154 - MG_163,mature
799,TU_103,MG_164,mature
800,TU_104,MG_165 - MG_169,mature
801,TU_105,MG_170 - MG_173,mature
802,TU_106,MG_174,mature
803,TU_107,MG_175 - MG_177,mature
804,TU_108,MG_178,mature
805,TU_109,MG_179,mature
